,State/Area,Year,Percent Unemployment Average,Percent Change
2140,Maine,2016,3.78,-0.6
2141,Maryland,2016,4.29,-0.7
2142,Massachusetts,2016,4.04,-0.75
2143,Michigan,2016,5.01,-0.42
2144,Minnesota,2016,3.87,0.08
2145,Mississippi,2016,5.97,-0.51
2146,Missouri,2016,4.55,-0.56
2147,Montana,2016,4.32,0.03
2148,Nebraska,2016,3.07,0.09
2149,Nevada,2016,5.81,-1.04
2150,New Hampshire,2016,2.88,-0.51
2151,New Jersey,2016,4.94,-0.76
2152,New Mexico,2016,6.75,0.15
2153,New York,2016,4.87,-0.36
2154,New York city,2016,5.15,-0.42
2155,North Carolina,2016,5.1,-0.56
2156,North Dakota,2016,3.1,0.32
2157,Ohio,2016,5.08,0.13
2158,Oklahoma,2016,4.66,0.37
2159,Oregon,2016,4.75,-0.72
2160,Pennsylvania,2016,5.34,-0.05
2161,Rhode Island,2016,5.24,-0.78
2162,South Carolina,2016,4.92,-0.98
2163,South Dakota,2016,3.02,-0.03
2164,Tennessee,2016,4.76,-0.81
2165,Texas,2016,4.65,0.17
2166,Utah,2016,3.35,-0.16
2167,Vermont,2016,3.13,-0.4
2168,Virginia,2016,4.0,-0.37
2169,Washington,2016,5.22,-0.21
2170,West Virginia,2016,6.09,-0.49
2171,Wisconsin,2016,3.91,-0.51
2172,Wyoming,2016,5.33,1.12
2173,Alabama,2017,4.51,-1.4
2174,Alaska,2017,6.51,-0.09
2175,Arizona,2017,4.97,-0.51
2176,Arkansas,2017,3.74,-0.24
2177,California,2017,4.83,-0.69
2178,Los Angeles County,2017,4.82,-0.52
2179,Colorado,2017,2.61,-0.52
2180,Connecticut,2017,4.42,-0.45
2181,Delaware,2017,4.47,-0.06
2182,District of Columbia,2017,6.1,-0.13
2183,Florida,2017,4.3,-0.62
2184,Georgia,2017,4.76,-0.71
2185,Hawaii,2017,2.22,-0.67
2186,Idaho,2017,3.22,-0.46
2187,Illinois,2017,4.95,-0.93
2188,Indiana,2017,3.49,-0.88
2189,Iowa,2017,3.06,-0.52
2190,Kansas,2017,3.62,-0.4
2191,Kentucky,2017,4.77,-0.26
2192,Louisiana,2017,5.11,-0.96
2193,Maine,2017,3.36,-0.42
2194,Maryland,2017,4.0,-0.29
2195,Massachusetts,2017,3.79,-0.25
2196,Michigan,2017,4.58,-0.43
2197,Minnesota,2017,3.48,-0.39
2198,Mississippi,2017,5.23,-0.74
2199,Missouri,2017,3.74,-0.81
2200,Montana,2017,4.09,-0.23
2201,Nebraska,2017,2.98,-0.09
2202,Nevada,2017,4.98,-0.83
2203,New Hampshire,2017,2.81,-0.07
2204,New Jersey,2017,4.53,-0.41
2205,New Mexico,2017,6.04,-0.71
2206,New York,2017,4.63,-0.24
2207,New York city,2017,4.52,-0.63
2208,North Carolina,2017,4.52,-0.58
2209,North Dakota,2017,2.61,-0.49
2210,Ohio,2017,4.97,-0.11
2211,Oklahoma,2017,4.03,-0.63
2212,Oregon,2017,4.06,-0.69
2213,Pennsylvania,2017,4.97,-0.37
2214,Rhode Island,2017,4.51,-0.73
2215,South Carolina,2017,4.2,-0.72
2216,South Dakota,2017,3.05,0.03
2217,Tennessee,2017,3.75,-1.01
2218,Texas,2017,4.34,-0.31
2219,Utah,2017,3.17,-0.18
2220,Vermont,2017,3.01,-0.12
2221,Virginia,2017,3.67,-0.33
2222,Washington,2017,4.64,-0.58
2223,West Virginia,2017,5.21,-0.88
2224,Wisconsin,2017,3.26,-0.65
2225,Wyoming,2017,4.32,-1.01
2226,Alabama,2018,3.94,-0.57
2227,Alaska,2018,6.04,-0.47
2228,Arizona,2018,4.81,-0.16
2229,Arkansas,2018,3.66,-0.08
2230,California,2018,4.26,-0.57
2231,Los Angeles County,2018,4.64,-0.18
2232,Colorado,2018,3.05,0.44
2233,Connecticut,2018,3.88,-0.54
2234,Delaware,2018,3.71,-0.76
2235,District of Columbia,2018,5.68,-0.42
2236,Florida,2018,3.65,-0.65
2237,Georgia,2018,4.0,-0.76
2238,Hawaii,2018,2.41,0.19
2239,Idaho,2018,2.88,-0.34
2240,Illinois,2018,4.4,-0.55
2241,Indiana,2018,3.43,-0.06
2242,Iowa,2018,2.58,-0.48
2243,Kansas,2018,3.36,-0.26
2244,Kentucky,2018,4.2,-0.57
2245,Louisiana,2018,4.82,-0.29
2246,Maine,2018,3.18,-0.18
2247,Maryland,2018,3.82,-0.18
2248,Massachusetts,2018,3.47,-0.32
2249,Michigan,2018,4.16,-0.42
2250,Minnesota,2018,3.03,-0.45
2251,Mississippi,2018,4.96,-0.27
2252,Missouri,2018,3.24,-0.5
2253,Montana,2018,3.75,-0.34
2254,Nebraska,2018,2.92,-0.06
2255,Nevada,2018,4.38,-0.6
2256,New Hampshire,2018,2.63,-0.18
2257,New Jersey,2018,4.01,-0.52
2258,New Mexico,2018,4.92,-1.12
2259,New York,2018,4.1,-0.53
2260,New York city,2018,4.15,-0.37
2261,North Carolina,2018,3.99,-0.53
2262,North Dakota,2018,2.41,-0.2
2263,Ohio,2018,4.5,-0.47
2264,Oklahoma,2018,3.29,-0.74
2265,Oregon,2018,4.04,-0.02
2266,Pennsylvania,2018,4.42,-0.55
2267,Rhode Island,2018,4.03,-0.48
2268,South Carolina,2018,3.38,-0.82
2269,South Dakota,2018,2.79,-0.26
2270,Tennessee,2018,3.5,-0.25
2271,Texas,2018,3.9,-0.44
2272,Utah,2018,2.92,-0.25
2273,Vermont,2018,2.48,-0.53
2274,Virginia,2018,3.01,-0.66
2275,Washington,2018,4.42,-0.22
2276,West Virginia,2018,5.17,-0.04
2277,Wisconsin,2018,2.98,-0.28
2278,Wyoming,2018,4.06,-0.26
2279,Alabama,2019,3.18,-0.76
2280,Alaska,2019,5.59,-0.45
2281,Arizona,2019,4.81,0.0
2282,Arkansas,2019,3.49,-0.17
2283,California,2019,4.1,-0.16
2284,Los Angeles County,2019,4.49,-0.15
2285,Colorado,2019,2.67,-0.38
2286,Connecticut,2019,3.61,-0.27
2287,Delaware,2019,3.59,-0.12
2288,District of Columbia,2019,5.48,-0.2
2289,Florida,2019,3.25,-0.4
2290,Georgia,2019,3.57,-0.43
2291,Hawaii,2019,2.52,0.11
2292,Idaho,2019,2.87,-0.01
2293,Illinois,2019,3.97,-0.43
2294,Indiana,2019,3.29,-0.14
2295,Iowa,2019,2.67,0.09
2296,Kansas,2019,3.28,-0.08
2297,Kentucky,2019,4.1,-0.1
2298,Louisiana,2019,4.62,-0.2
2299,Maine,2019,2.94,-0.24
2300,Maryland,2019,3.39,-0.43
2301,Massachusetts,2019,3.02,-0.45
2302,Michigan,2019,4.07,-0.09
2303,Minnesota,2019,3.25,0.22
2304,Mississippi,2019,5.53,0.57
2305,Missouri,2019,3.21,-0.03
2306,Montana,2019,3.5,-0.25
2307,Nebraska,2019,3.12,0.2
2308,Nevada,2019,4.11,-0.27
2309,New Hampshire,2019,2.57,-0.06
2310,New Jersey,2019,3.45,-0.56
2311,New Mexico,2019,4.96,0.04
2312,New York,2019,3.85,-0.25
2313,New York city,2019,3.95,-0.2
2314,North Carolina,2019,3.87,-0.12
2315,North Dakota,2019,2.17,-0.24
2316,Ohio,2019,4.18,-0.32
2317,Oklahoma,2019,3.13,-0.16
2318,Oregon,2019,3.72,-0.32
2319,Pennsylvania,2019,4.32,-0.1
2320,Rhode Island,2019,3.55,-0.48
2321,South Carolina,2019,2.78,-0.6
2322,South Dakota,2019,2.78,-0.01
2323,Tennessee,2019,3.34,-0.16
2324,Texas,2019,3.52,-0.38
2325,Utah,2019,2.54,-0.38
2326,Vermont,2019,2.1,-0.38
2327,Virginia,2019,2.76,-0.25
2328,Washington,2019,4.23,-0.19
2329,West Virginia,2019,4.93,-0.24
2330,Wisconsin,2019,3.17,0.19
2331,Wyoming,2019,3.72,-0.34
2332,Alabama,2020,6.43,3.25
2333,Alaska,2020,8.31,2.72
2334,Arizona,2020,7.84,3.03
2335,Arkansas,2020,6.2,2.71
2336,California,2020,10.2,6.1
2337,Los Angeles County,2020,12.37,7.88
2338,Colorado,2020,6.77,4.1
2339,Connecticut,2020,7.97,4.36
2340,Delaware,2020,7.51,3.92
2341,District of Columbia,2020,7.88,2.4
2342,Florida,2020,8.17,4.92
2343,Georgia,2020,6.48,2.91
2344,Hawaii,2020,11.86,9.34
2345,Idaho,2020,5.52,2.65
2346,Illinois,2020,9.33,5.36
2347,Indiana,2020,7.34,4.05
2348,Iowa,2020,5.2,2.53
2349,Kansas,2020,5.85,2.57
2350,Kentucky,2020,6.45,2.35
2351,Louisiana,2020,8.67,4.05
2352,Maine,2020,5.12,2.18
2353,Maryland,2020,6.52,3.13
2354,Massachusetts,2020,9.42,6.4
2355,Michigan,2020,10.0,5.93
2356,Minnesota,2020,6.27,3.02
2357,Mississippi,2020,8.05,2.52
2358,Missouri,2020,6.19,2.98
2359,Montana,2020,5.84,2.34
2360,Nebraska,2020,4.31,1.19
2361,Nevada,2020,13.7,9.59
2362,New Hampshire,2020,6.72,4.15
2363,New Jersey,2020,9.45,6.0
2364,New Mexico,2020,7.93,2.97
2365,New York,2020,9.85,6.0
2366,New York city,2020,12.37,8.42
2367,North Carolina,2020,7.27,3.4
2368,North Dakota,2020,4.99,2.82
2369,Ohio,2020,8.29,4.11
2370,Oklahoma,2020,6.32,3.19
2371,Oregon,2020,7.62,3.9
2372,Pennsylvania,2020,8.92,4.6
2373,Rhode Island,2020,9.21,5.66
2374,South Carolina,2020,5.98,3.2
2375,South Dakota,2020,4.22,1.44
2376,Tennessee,2020,7.53,4.19
2377,Texas,2020,7.72,4.2
2378,Utah,2020,4.85,2.31
2379,Vermont,2020,5.72,3.62
2380,Virginia,2020,6.51,3.75
2381,Washington,2020,8.45,4.22
2382,West Virginia,2020,8.28,3.35
2383,Wisconsin,2020,6.39,3.22
2384,Wyoming,2020,5.9,2.18
2385,Alabama,2021,3.37,-3.06
2386,Alaska,2021,6.43,-1.88
2387,Arizona,2021,5.08,-2.76
2388,Arkansas,2021,4.07,-2.13
2389,California,2021,7.32,-2.88
2390,Los Angeles County,2021,8.94,-3.43
2391,Colorado,2021,5.46,-1.31
2392,Connecticut,2021,6.29,-1.68
2393,Delaware,2021,5.5,-2.01
2394,District of Columbia,2021,6.83,-1.05
2395,Florida,2021,4.66,-3.51
2396,Georgia,2021,3.92,-2.56
2397,Hawaii,2021,6.02,-5.84
2398,Idaho,2021,3.5,-2.02
2399,Illinois,2021,6.09,-3.24
2400,Indiana,2021,3.89,-3.45
2401,Iowa,2021,3.82,-1.38
2402,Kansas,2021,3.31,-2.54
2403,Kentucky,2021,4.42,-2.03
2404,Louisiana,2021,5.6,-3.07
2405,Maine,2021,4.62,-0.5
2406,Maryland,2021,5.32,-1.2
2407,Massachusetts,2021,5.53,-3.89
2408,Michigan,2021,5.85,-4.15
2409,Minnesota,2021,3.78,-2.49
2410,Mississippi,2021,5.5,-2.55
2411,Missouri,2021,4.08,-2.11
2412,Montana,2021,3.38,-2.46
2413,Nebraska,2021,2.69,-1.62
2414,Nevada,2021,6.94,-6.76
2415,New Hampshire,2021,3.4,-3.32
2416,New Jersey,2021,6.61,-2.84
2417,New Mexico,2021,7.06,-0.87
2418,New York,2021,7.02,-2.83
2419,New York city,2021,10.03,-2.34
2420,North Carolina,2021,4.87,-2.4
2421,North Dakota,2021,3.07,-1.92
2422,Ohio,2021,5.13,-3.16
2423,Oklahoma,2021,4.02,-2.3
2424,Oregon,2021,5.21,-2.41
2425,Pennsylvania,2021,6.03,-2.89
2426,Rhode Island,2021,5.51,-3.7
2427,South Carolina,2021,3.98,-2.0
2428,South Dakota,2021,2.64,-1.58
2429,Tennessee,2021,4.49,-3.04
2430,Texas,2021,5.65,-2.07
2431,Utah,2021,2.76,-2.09
2432,Vermont,2021,3.7,-2.02
2433,Virginia,2021,3.88,-2.63
2434,Washington,2021,5.21,-3.24
2435,West Virginia,2021,5.11,-3.17
2436,Wisconsin,2021,3.84,-2.55
2437,Wyoming,2021,4.62,-1.28
2438,Alabama,2022,2.58,-0.79
2439,Alaska,2022,4.03,-2.4
2440,Arizona,2022,3.82,-1.26
2441,Arkansas,2022,3.3,-0.77
2442,California,2022,4.18,-3.14
2443,Los Angeles County,2022,4.87,-4.07
2444,Colorado,2022,3.02,-2.44
2445,Connecticut,2022,4.16,-2.13
2446,Delaware,2022,4.49,-1.01
2447,District of Columbia,2022,4.62,-2.21
2448,Florida,2022,2.9,-1.76
2449,Georgia,2022,3.03,-0.89
2450,Hawaii,2022,3.48,-2.54
2451,Idaho,2022,2.68,-0.82
2452,Illinois,2022,4.54,-1.55
2453,Indiana,2022,2.99,-0.9
2454,Iowa,2022,2.74,-1.08
2455,Kansas,2022,2.67,-0.64
2456,Kentucky,2022,3.91,-0.51
2457,Louisiana,2022,3.63,-1.97
2458,Maine,2022,2.94,-1.68
2459,Maryland,2022,3.23,-2.09
2460,Massachusetts,2022,3.77,-1.76
2461,Michigan,2022,4.21,-1.64
2462,Minnesota,2022,2.67,-1.11
2463,Mississippi,2022,3.91,-1.59
2464,Missouri,2022,2.49,-1.59
2465,Montana,2022,2.63,-0.75
2466,Nebraska,2022,2.34,-0.35
2467,Nevada,2022,5.36,-1.58
2468,New Hampshire,2022,2.5,-0.9
2469,New Jersey,2022,3.67,-2.94
2470,New Mexico,2022,4.02,-3.04
2471,New York,2022,4.25,-2.77
2472,New York city,2022,5.61,-4.42
2473,North Carolina,2022,3.64,-1.23
2474,North Dakota,2022,2.08,-0.99
2475,Ohio,2022,4.03,-1.1
2476,Oklahoma,2022,3.03,-0.99
2477,Oregon,2022,4.13,-1.08
2478,Pennsylvania,2022,4.35,-1.68
2479,Rhode Island,2022,3.22,-2.29
2480,South Carolina,2022,3.26,-0.72
2481,South Dakota,2022,2.07,-0.57
2482,Tennessee,2022,3.37,-1.12
2483,Texas,2022,3.87,-1.78
2484,Utah,2022,2.3,-0.46
2485,Vermont,2022,2.63,-1.07
2486,Virginia,2022,2.83,-1.05
2487,Washington,2022,4.18,-1.03
2488,West Virginia,2022,3.92,-1.19
2489,Wisconsin,2022,2.93,-0.91
2490,Wyoming,2022,3.57,-1.05
